timestamp,value
2017-08-21 06:08:30,460.869565217
2017-08-21 06:08:30,460.869565217
2017-08-21 06:08:30,460.869565217
2017-08-21 06:08:30,460.869565217
2017-08-22 06:17:47,452.173913043
2017-08-22 06:17:47,452.173913043
2017-08-22 06:17:47,452.173913043
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-22 06:17:47,452.173913043
2017-08-22 06:17:47,452.173913043
2017-08-22 06:17:47,452.173913043
2017-08-22 06:17:47,452.173913043
2017-08-22 06:17:47,452.173913043
2017-08-22 06:17:47,452.173913043
2017-08-22 06:17:47,452.173913043
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-23 06:27:03,443.47826087
2017-08-24 06:36:20,434.782608696
2017-08-24 06:36:20,434.782608696
2017-08-24 06:36:20,434.782608696
2017-08-25 06:45:36,426.086956522
2017-08-25 06:45:36,426.086956522
2017-08-25 06:45:36,426.086956522
2017-08-25 06:45:36,426.086956522
2017-08-25 06:45:36,426.086956522
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-25 06:45:36,426.086956522
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-25 06:45:36,426.086956522
2017-08-25 06:45:36,426.086956522
2017-08-25 06:45:36,426.086956522
2017-08-24 06:36:20,434.782608696
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-26 06:54:53,417.391304348
2017-08-27 07:04:09,408.695652174
2017-08-27 07:04:09,408.695652174
2017-08-27 07:04:09,408.695652174
2017-08-28 07:13:26,400.0
2017-08-28 07:13:26,400.0
2017-08-28 07:13:26,400.0
2017-08-28 07:13:26,400.0
